NAME: Ginkgolic acid C15:1
RETENTIONTIME: 6.535033
PRECURSORMZ: 347.2581
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Salicylic acid and derivatives,Salicylic acids
INCHIKEY: YXHVCZZLWZYHSA-BQYQJAHWSA-N
INCHI: InChI=1S/C22H34O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19-17-15-18-20(23)21(19)22(24)25/h7-8,15,17-18,23H,2-6,9-14,16H2,1H3,(H,24,25)/b8-7+
SMILES: CCCCCC\\C=C\\CCCCCCCC1=C(C(O)=O)C(O)=CC=C1
FORMULA: C22H34O3
INTENSITY: 1.165454E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 52
50.33305	7487
53.97844	7003
55.05523	32331
57.07077	62912
67.05499	13462
69.07077	93295
71.08636	40302
73.10358	8112
81.0705	34737
83.08617	55722
85.10175	17904
85.85664	9725
91.05491	10579
95.08595	21185
97.10167	42053
105.03348	13156
105.07031	34869
107.04964	164232
107.08614	9002
109.10175	19061
109.66897	9087
111.11711	18087
117.07029	17429
119.08532	18016
131.08591	38317
132.55884	8156
133.02835	101495
133.06488	125101
135.04419	60291
145.06482	44905
147.08044	168521
149.05975	15057
151.03905	1924548
157.06528	14321
159.08051	39353
161.05983	210140
161.09563	74794
165.05437	17689
171.08044	17386
173.09668	33685
175.07535	163852
179.07021	145145
185.09538	17475
189.09123	14872
193.08609	35215
221.1163	8681
249.14862	9276
301.25229	11095
311.23688	55477
317.49075	8913
329.24725	306721
347.25775	578300

NAME: Ginkgetin
RETENTIONTIME: 3.6475
PRECURSORMZ: 567.1285
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Biflavonoids and polyflavonoids
INCHIKEY: AIFCFBUSLAEIBR-UHFFFAOYSA-N
INCHI: InChI=1S/C32H22O10/c1-39-18-10-20(34)30-23(37)13-27(41-28(30)11-18)16-5-8-25(40-2)19(9-16)29-21(35)12-22(36)31-24(38)14-26(42-32(29)31)15-3-6-17(33)7-4-15/h3-14,33-36H,1-2H3
SMILES: COC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC(=C(OC)C=C1)C1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1
FORMULA: C32H22O10
INTENSITY: 5.624513E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 21
51.19491	44551
60.1301	44087
63.28728	49404
121.02834	2804340
121.03745	94088
167.03351	502415
283.06073	96665
311.09061	102839
335.09241	74556
363.92523	54971
389.06189	55115
390.07089	85223
401.1004	223713
417.05881	317758
431.07364	563990
432.08469	215294
449.08243	97233
535.10071	1001958
551.09814	63674
564.48889	55444
567.12677	15957712

NAME: Ginkgetin
RETENTIONTIME: 3.655167
PRECURSORMZ: 1155.232
PRECURSORTYPE: [2M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Biflavonoids and polyflavonoids
INCHIKEY: AIFCFBUSLAEIBR-UHFFFAOYSA-N
INCHI: InChI=1S/C32H22O10/c1-39-18-10-20(34)30-23(37)13-27(41-28(30)11-18)16-5-8-25(40-2)19(9-16)29-21(35)12-22(36)31-24(38)14-26(42-32(29)31)15-3-6-17(33)7-4-15/h3-14,33-36H,1-2H3
SMILES: COC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC(=C(OC)C=C1)C1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1
FORMULA: C32H22O10
INTENSITY: 1219676
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 10
110.93179	8923
252.46515	9580
273.0571	8169
353.44113	9019
382.4632	10690
382.50247	26189
382.54584	17625
589.11029	784835
630.13605	9538
710.08502	9143

NAME: Ginkgetin
RETENTIONTIME: 3.6475
PRECURSORMZ: 1133.25
PRECURSORTYPE: [2M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Biflavonoids and polyflavonoids
INCHIKEY: AIFCFBUSLAEIBR-UHFFFAOYSA-N
INCHI: InChI=1S/C32H22O10/c1-39-18-10-20(34)30-23(37)13-27(41-28(30)11-18)16-5-8-25(40-2)19(9-16)29-21(35)12-22(36)31-24(38)14-26(42-32(29)31)15-3-6-17(33)7-4-15/h3-14,33-36H,1-2H3
SMILES: COC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC(=C(OC)C=C1)C1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1
FORMULA: C32H22O10
INTENSITY: 7842014
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 41
79.70071	5852
80.0965	6443
81.94431	5325
86.83253	8263
99.63962	6287
121.02862	753919
135.5555	6617
145.0278	9786
167.03391	91901
203.96953	7980
264.24161	10005
278.53964	6954
283.06076	30898
303.23514	8032
311.09131	49863
335.09232	26338
339.08688	25526
359.09192	15259
361.06552	8703
363.08722	11711
389.06561	14362
390.07397	45165
401.10156	147064
404.08917	9620
416.05252	46038
417.06079	125833
427.08221	35994
431.07532	215796
432.08502	169617
449.08881	89279
484.55609	7782
507.10971	8918
521.08765	45675
521.49957	8041
525.11578	56180
535.10217	575425
551.099	38892
552.10449	48153
567.12823	10221273
645.36365	8765
1013.46008	39641

NAME: Isoginkgetin
RETENTIONTIME: 3.723183
PRECURSORMZ: 567.1285
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Biflavonoids and polyflavonoids
INCHIKEY: HUOOMAOYXQFIDQ-UHFFFAOYSA-N
INCHI: InChI=1S/C32H22O10/c1-39-18-6-3-15(4-7-18)26-14-24(38)31-22(36)12-21(35)29(32(31)42-26)19-9-16(5-8-25(19)40-2)27-13-23(37)30-20(34)10-17(33)11-28(30)41-27/h3-14,33-36H,1-2H3
SMILES: COC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(=C2O1)C1=C(OC)C=CC(=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1
FORMULA: C32H22O10
INTENSITY: 2.122435E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
